                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                 .
                                                                                                                                            .:=*%%
                                                                                                                                      .:=+#%%%%%%%
                                                                                                                                .:-+*%%@@@@@@@@@@@
                                                                                                                         .:=+*#%%@@@@@@@@@@@@@@@@@
                                                                                                                .:-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                      .::-=+*#%%%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                         ..:-==+**#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#*
                                                                       ...::--==++*##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#**=-:..
                                                 ..:::---===++***##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%##%@@@@@@@%%#*+=-::.    
                     ...:::---====+++***###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%##*+=-:..  .%@@@@@@%%#**+=-:.     
.:--===++****##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%##*+=--:..           .+%@@@@@%%##*+=--:.    
%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@%%%%@@@@@@@@%%#*+=-:.                  :*%@@@@@@@@@@%%#*++=-:.. 
 ..::---==+++***#####%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%####***+++===--::=%@@@@@@@%%#*==-:.                 .%@@@@@@@@@@@@@@%##*+=-:..
                                ...:::......:%@@@@@@@%%#*+--.                         #@@@@@@%%#*+=-:.                  #@@@@@@@@@@@@@@@%%#*++=-:.
                                            :%@@@@@@@%%#+=-:.                       -#%@@@@@@%%%#*+=-:.                *%@@@@@@@@@@@@@@@@%%#*+==-:
                                             *@@@@@@@%%*+=-:.                     -%@@@@@@@@@@@@%%#*+=-:.             =%@@@@@@@@@@@@@@@@@@%%#*+=-:
                                          :+%%@@@@@@@@@%%#*+-:.                  :%@@@@@@@@@@@@@@%##*=-::.           -%@@@@@@@@@@@@@@@@@@@@%%#*+=-
                                         -%%%@@@@@@@@@@@@%#*+=-:                 #@@@@@@@@@@@@@@@@%#*+=-:.          .%@@@@@@@@@@@@@@@@@@@@@@%##*+=
                                        .%%@@@@@@@@@@@@@@@%#*+=:.               +%@@@@@@@@@@@@@@@@%%#*+=-:.          #@@@@@@@@@@@@@@@@@@@@@@%##*+=
                                        *%%@@@@@@@@@@@@@@@%%#*=-:.             -%@@@@@@@@@@@@@@@@@@%%#*+=-:.         =%@@@@@@@@@@@@@@@@@@@@@%#*+==
                                       +%%%@@@@@@@@@@@@@@@@%%*+=-:.           .%%@@@@@@@@@@@@@@@@@@@%##+=-::.         %@@@@@@@@@@@@@@@@@@@@%##*+=-
                                      :%@@@@@@@@@@@@@@@@@@@@%#*+=:.           *%@@@@@@@@@@@@@@@@@@@@@%#*+=-:.         =%@@@@@@@@@@@@@@@@@@%%#*++=-
                                      #@@@@@@@@@@@@@@@@@@@@@%%#*+-:.          *@@@@@@@@@@@@@@@@@@@@@@%#*+==::.         %@@@@@@@@@@@@@@@@@@%%#*+=-:
                                     +%@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.         :%@@@@@@@@@@@@@@@@@@@@%%#*+=-:.          +%@@@@@@@@@@@@@@@@@%#*++=-:
                                     -%@@@@@@@@@@@@@@@@@@@@@@%#*+=:.           #@@@@@@@@@@@@@@@@@@@@%#**+=-:.          .%@@@@@@@@@@@@@@@@%%#*+=-::
