                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                            .:-=*#
                                                                                                                                    .:-=+*#%%@@@@@
                                                                                                                          ..:-=+*#%%@@@@@@@@@@@@@@
                                                                                                              .:--=++*#%%%%@@@@@@@@@@@@@@@@@@@@@@@
                                                                                              ..:--==++**##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                         ...::--===++**###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@
                                               ...:::----==+++***###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%##*++=-*%@@
                    ..:::---===+++****###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%##*+=-:..       .#@@
      :-=++**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%##*+=-::..               -*%@@
      :-=+**##%%%%%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@%%%%%%%%%@@@@@@@@%%#*+=-:..                  -%%@@@@
                  ..:::----===++++*****#######%%%%%%%%%%%%%%@@@@@@@@%%%%%%%###*****++++===---:::..    %@@@@@@@@%%#*+=-::.                 :%@@@@@@
                                                          -%@@@@@@@@%#*+=-:.                          =%@@@@@@%%#*+=--:.                  #@@@@@@@
                                                          =@@@@@@@@@%#*+=-:.                        -*%@@@@@@@@%%#*+==-:.                *@@@@@@@@
                                                          .%@@@@@@@%%#*+=-:.                      :%@@@@@@@@@@@@@%%#*+==-:.             +@@@@@@@@@
                                                        -*%@@@@@@@@@@%%##+=-:.                   .%@@@@@@@@@@@@@@@%%#*+=--:.           -%@@@@@@@@@
                                                       *@@@@@@@@@@@@@@@@%#*+=-:.                 #%@@@@@@@@@@@@@@@%%%#*+=-::.         :%@@@@@@@@@@
                                                      =@@@@@@@@@@@@@@@@@@%#*+=-:.               +%@@@@@@@@@@@@@@@@@@%##*+=-:..        .%@@@@@@@@@@
                                                     :%@@@@@@@@@@@@@@@@@@%#*+=-:.              -%@@@@@@@@@@@@@@@@@@@@%##*+=-:.         +@@@@@@@@@@
                                                     #@@@@@@@@@@@@@@@@@@@@%#*+=-:.            .%@@@@@@@@@@@@@@@@@@@@@%%#*+==-:.        .%@@@@@@@@@
                                                    *%@@@@@@@@@@@@@@@@@@@@@%#*+=-:.           #%@@@@@@@@@@@@@@@@@@@@@@%%#*+==::.        *@@@@@@@@@
                                                   -%@@@@@@@@@@@@@@@@@@@@@@%%#*=-:.           %@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-::.       .%@@@@@@@@
                                                  .%@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.          =@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-:..        *@@@@@@@@
                                                  -%@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.          .%@@@@@@@@@@@@@@@@@@@@@@%%#*+==-:.         .%@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:.           +@@@@@@@@@@@@@@@@@@@@@@%#**+=-:..          *@@@@@@@
                                                   =%@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.           .%%@@@@@@@@@@@@@@@@@@@%%#*+==-:.           :%@@@@@@
                                                    %@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.             *@@@@@@@@@@@@@@@@@@@@%#**+=-:..            *%@@@@@
                                                    +@@@@@@@@@@@@@@@@@@@@@%%#*==-:.             :%@@@@@@@@@@@@@@@@@@%%#*+==-:.             :%@@@@@
                                                    .%@@@@@@@@@@@@@@@@@@@@%#*+=-:.               #%@@@@@@@@@@@@@@@@@%#**+=-::.              *@@@@@
                                                     +%@@@@@@@@@@@@@@@@@@%%#*+=-:.               -%@@@@@@@@@@@@@@@@%%#*+==-:.               :%@@@@
                                                     .%@@@@@@@@@@@@@@@@@@%#*+=-:.                 #@@@@@@@@@@@@@@@@%##*+=-::.                #@@@@
                                                      *%@@@@@@@@@@@@@@@@%%#*+=-:.                 =%@@@@@@@@@@@@@@%%#*+==-:.                 :%@@@
                                                      :%@@@@@@@@@@@@@@@@%#*+=-:.                   %@@@@@@@@@@@@@@%##*+=-::.                  #@@@
                                                       *@@@@@@@@@@@@@@@%%#*+=-:.                   =%@@@@@@@@@@@@@%#*+==-:.                   -%@@
                                                       :%@@@@@@@@@@@@@@%#*+=-:.                    .%@@@@@@@@@@@@%##*+=-::.                    #@@
